涨停价,跌停价
9.1,6.06
12.62,8.42
65.52,43.68
8.31,6.8
10.55,9.55
39.9,32.64
13.75,11.25
6.41,5.25
84.04,68.76
51.15,41.85
55.99,45.81
47.64,31.76
80.03,65.48
43.11,35.27
39.6,26.4
14.8,9.86
95.94,63.96
66.99,54.81
20.52,16.79
7.23,6.55
51.46,34.3
57.39,46.95
8.43,6.89
36.81,30.11
22.92,15.28
35.42,28.98
413.4,222.6
25.15,20.57
18.59,15.21
29.71,19.81
13.4,10.96
16.81,13.75
20.92,17.12
61.9,50.64
10.98,9.94
6.8,5.56
43.54,29.02
4.22,3.46
34.03,27.85
2.8,2.54
35.72,29.22
38.06,31.14
171.94,114.62
14.01,11.47
2.06,1.68
183.28,149.96
7.75,7.01
36.59,29.93
61.32,40.88
31.69,25.93
30.48,24.94
8.03,7.27
11.17,9.14
12.91,8.61
245.0,163.34
58.9,39.26
289.25,192.83
49.54,40.54
58.76,48.08
105.01,70.01
25.11,20.55
4.63,3.79
65.03,43.35
2.19,1.99
3.05,2.49
44.17,36.14
8.76,7.16
9.89,8.09
71.4,58.42
35.87,29.35
34.67,28.37
34.4,22.94
41.21,33.71
157.0,104.66
29.36,24.02
41.59,34.03
10.93,7.29
27.49,14.81
25.36,16.9
440.4,293.6
224.59,149.73
4.55,4.11
33.3,27.24
56.73,46.41
43.24,28.82
9.42,7.7
70.19,46.79
11.38,10.3
28.94,19.3
6.78,5.54
7.49,6.77
38.0,25.34
4.01,3.63
18.17,14.87
22.68,18.56
6.99,6.33
85.08,56.72
16.68,11.12
27.8,22.74
21.91,14.61
18.98,15.53
77.5,51.66
65.1,53.26
85.78,70.18
34.06,27.86
43.01,35.19
98.9,65.94
202.86,135.24
353.76,235.84
51.89,42.45
10.42,6.94
61.46,40.98
118.56,79.04
76.56,62.64
42.02,34.38
97.9,65.26
19.46,12.98
59.62,48.78
60.13,49.19
146.78,97.86
10.23,8.37
23.22,19.0
10.19,8.33
92.51,75.69
87.42,58.28
42.44,34.72
77.68,63.56
9.28,8.4
13.0,10.64
167.94,111.96
35.12,28.74
70.08,46.72
11.87,9.71
89.61,73.31
82.56,55.04
82.29,67.33
7.89,6.45
151.92,101.28
15.25,12.47
75.38,50.26
2.17,1.97
110.58,73.72
96.1,64.06
88.87,72.71
43.01,28.67
152.96,101.98
97.67,65.11
12.33,10.09
2.35,2.13
9.86,8.06
13.13,10.75
127.87,85.25
47.93,31.95
46.32,37.9
217.13,144.75
27.04,22.12
50.42,41.26
286.86,191.24
58.74,48.06
86.58,57.72
21.22,14.14
21.59,14.39
25.8,21.11
96.71,64.47
7.26,5.94
158.4,105.6
23.76,21.5
27.06,22.14
301.84,201.22
11.73,9.59
26.03,23.55
15.78,10.52
9.79,8.85
51.85,34.57
3.49,2.85
25.72,21.04
241.2,160.8
4.24,3.47
6.37,5.77
1.27,1.15
57.31,38.21
4.84,4.38
7.15,6.47
128.1,115.9
9.86,8.92
23.51,19.23
16.45,13.46
26.91,22.01
180.5,120.34
2.56,2.1
19.54,15.98
251.05,167.37
13.42,10.98
24.79,16.53
11.39,7.59
64.67,43.11
105.6,70.4
38.15,25.43
902.4,601.6
22.35,18.29
17.38,14.22
207.35,138.23
46.05,24.81
76.56,51.04
7.08,5.8
19.61,16.05
9.85,8.06
300.94,200.62
57.18,38.12
41.72,27.82
42.4,28.26
247.14,164.76
42.59,28.39
55.04,36.7
43.34,28.9
10.73,8.78
239.82,196.22
18.13,14.83
23.12,15.42
